date and time,downstream: min dBmV,downstream: max dBmV,downstream: avg dBmV,downstream: min RxMER (dB),downstream: max RxMER (dB),downstream: avg RxMER (dB),"downstream: pre RS Errors (cuml, all channels)","downstream: post RS Errors (cuml, all channels)",upstream: min dBmV,upstream: max dBmV,upstream: avg dBmV
2024-08-12 02:15:01,11.0,16.0,14.40,40.3,40.9,40.57,1712,12,35.8,36.5,36.02
2024-08-12 02:30:01,11.1,16.0,14.43,40.3,40.9,40.50,1719,12,35.8,36.5,36.02
2024-08-12 02:45:01,11.1,16.0,14.43,40.3,40.9,40.45,1731,12,35.8,36.5,36.02
2024-08-12 03:00:01,11.0,16.0,14.42,40.3,40.9,40.57,1739,12,35.8,36.5,36.02
2024-08-12 03:15:01,11.0,16.0,14.42,40.3,40.9,40.55,1751,12,35.8,36.5,36.02
2024-08-12 03:30:01,11.0,16.0,14.40,40.3,40.9,40.50,1752,12,35.8,36.5,36.02
2024-08-12 03:45:01,11.0,16.0,14.43,40.3,40.9,40.52,1758,12,35.8,36.5,36.02
2024-08-12 04:00:01,11.0,16.0,14.46,40.3,40.9,40.50,1766,12,35.8,36.5,36.02
2024-08-12 04:15:01,11.0,16.0,14.46,40.3,40.9,40.55,1771,12,35.5,36.5,35.95
2024-08-12 04:30:01,11.0,16.0,14.49,40.3,40.9,40.55,1783,12,35.5,36.5,35.95
2024-08-12 04:45:01,11.1,16.1,14.51,40.3,40.9,40.55,1803,12,35.5,36.5,35.95
2024-08-12 05:00:01,11.0,16.1,14.50,40.3,40.9,40.47,1814,12,35.5,36.5,35.95
2024-08-12 05:15:01,11.0,16.1,14.50,40.3,40.9,40.47,1825,12,35.5,36.5,35.95
2024-08-12 05:30:01,11.0,16.0,14.49,40.3,40.9,40.57,1842,12,35.5,36.5,35.95
2024-08-12 05:45:01,11.0,16.0,14.47,40.3,40.9,40.57,1853,12,35.5,36.5,35.95
2024-08-12 06:00:01,11.0,16.0,14.49,40.3,40.9,40.60,1861,12,35.5,36.5,35.95
2024-08-12 06:15:01,11.0,16.0,14.47,40.3,40.9,40.65,1882,12,35.5,36.5,35.95
2024-08-12 06:30:01,11.0,16.0,14.47,40.3,40.9,40.52,1899,12,35.5,36.5,35.95
2024-08-12 06:45:01,11.0,16.0,14.47,40.3,40.9,40.55,1914,12,35.5,36.5,35.95
2024-08-12 07:00:01,11.0,16.0,14.48,40.3,40.9,40.52,1915,12,35.5,36.5,35.95
2024-08-12 07:15:01,11.0,16.0,14.46,40.3,40.9,40.55,1918,12,35.5,36.5,35.95
2024-08-12 07:30:01,11.0,16.0,14.45,40.3,40.9,40.50,1926,12,35.5,36.5,35.95
2024-08-12 07:45:01,11.0,16.0,14.43,40.3,40.9,40.52,1946,12,35.5,36.5,35.95
2024-08-12 08:00:02,11.0,16.0,14.39,40.3,40.9,40.45,1961,12,35.5,36.5,35.95
2024-08-12 08:15:01,11.0,16.0,14.34,40.3,40.9,40.50,1966,12,35.5,36.5,35.95
2024-08-12 08:30:01,11.0,16.0,14.30,40.3,40.9,40.52,1970,12,35.8,36.5,36.02
2024-08-12 08:45:01,10.9,15.9,14.26,40.3,40.9,40.57,1972,12,35.8,36.5,36.15
2024-08-12 09:00:01,10.8,15.9,14.26,40.3,40.9,40.55,1975,12,35.8,36.5,36.15
2024-08-12 09:15:01,10.8,15.9,14.24,40.3,40.9,40.55,1975,12,35.8,36.8,36.22
2024-08-12 09:30:01,10.6,15.9,14.18,40.3,40.9,40.50,1982,12,35.8,36.8,36.22
2024-08-12 09:45:01,10.6,15.9,14.14,40.3,40.9,40.42,1983,12,35.8,36.8,36.22
2024-08-12 10:00:01,10.5,15.6,14.06,38.9,40.9,40.44,1989,12,36.0,36.8,36.27
2024-08-12 10:15:01,10.5,15.9,14.07,38.9,40.9,40.37,1999,12,36.0,36.8,36.27
2024-08-12 10:30:01,10.5,15.8,14.00,38.9,40.9,40.52,1999,12,36.0,36.8,36.27
2024-08-12 10:45:01,10.5,15.8,13.96,38.9,40.9,40.39,2001,12,36.0,36.8,36.33
2024-08-12 11:00:01,10.9,16.1,14.39,40.3,40.9,40.62,2029,12,36.0,37.0,36.38
2024-08-12 11:15:01,10.9,16.1,14.37,40.3,40.9,40.50,2033,12,36.0,37.0,36.45
2024-08-12 11:30:01,10.9,16.1,14.33,40.3,40.9,40.60,2038,12,36.3,37.0,36.52
2024-08-12 11:45:01,10.9,16.0,14.30,40.3,40.9,40.52,2047,12,36.3,37.0,36.52
2024-08-12 12:00:01,10.9,16.1,14.33,40.3,40.9,40.67,2053,12,36.3,37.0,36.52
2024-08-12 12:15:01,10.8,16.1,14.29,40.3,40.9,40.40,2072,12,36.3,37.0,36.52
2024-08-12 12:30:01,10.6,16.0,14.24,40.3,40.9,40.50,2075,12,36.3,37.0,36.65
2024-08-12 12:45:01,10.6,16.0,14.13,40.3,40.9,40.50,2080,12,36.3,37.3,36.72
2024-08-12 13:00:01,10.5,15.9,14.05,38.9,40.9,40.52,2081,12,36.5,37.3,36.77
2024-08-12 13:15:01,10.5,15.9,13.96,38.9,40.9,40.52,2083,12,36.5,37.3,36.83
2024-08-12 13:30:01,10.5,15.8,13.88,38.9,40.9,40.44,2087,12,36.5,37.5,36.88
2024-08-12 13:45:01,10.8,16.0,14.28,40.3,40.9,40.52,2094,12,36.5,37.5,36.95
2024-08-12 14:00:01,10.8,16.0,14.28,40.3,40.9,40.47,2096,12,36.5,37.5,36.95
2024-08-12 14:15:01,10.6,16.0,14.26,38.9,40.9,40.52,2099,12,36.5,37.5,36.95
2024-08-12 14:30:01,10.8,16.1,14.26,40.3,40.9,40.42,2100,12,36.5,37.5,36.95
2024-08-12 14:45:01,10.8,16.1,14.28,40.3,40.9,40.60,2104,12,36.5,37.5,36.95
2024-08-12 15:00:01,10.8,16.1,14.26,40.3,40.9,40.55,2114,12,36.5,37.5,36.95
2024-08-12 15:15:01,10.8,16.1,14.26,39.3,40.9,40.51,2115,12,36.5,37.5,36.95
2024-08-12 15:30:01,10.8,16.1,14.28,39.3,40.9,40.56,2120,12,36.5,37.3,36.90
2024-08-12 15:45:01,10.6,16.1,14.25,38.9,40.9,40.54,2120,12,36.5,37.3,36.77
2024-08-12 16:00:01,10.8,16.1,14.29,40.3,40.9,40.47,2120,12,36.5,37.3,36.77
2024-08-12 16:15:01,10.8,16.1,14.30,40.3,40.9,40.55,2123,12,36.5,37.3,36.77
2024-08-12 16:30:01,10.8,16.1,14.28,40.3,40.9,40.50,2127,12,36.5,37.3,36.77
2024-08-12 16:45:01,10.8,16.1,14.30,40.3,40.9,40.52,2135,12,36.5,37.3,36.77
2024-08-12 17:00:01,10.8,16.1,14.30,40.3,40.9,40.55,2137,12,36.3,37.3,36.72
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2024-08-21 13:30:01,11.0,16.0,14.13,40.3,40.9,40.55,8272,12,36.3,37.0,36.52
2024-08-21 13:45:01,11.0,16.0,14.08,40.3,40.9,40.50,8275,12,36.3,37.0,36.52
2024-08-21 14:00:01,11.0,16.0,14.06,40.3,40.9,40.47,8277,12,36.3,37.0,36.52
2024-08-21 14:15:01,11.0,16.0,14.10,40.3,40.9,40.45,8277,12,36.3,37.0,36.52
2024-08-21 14:30:01,11.0,16.0,14.12,40.3,40.9,40.65,8279,12,36.3,37.0,36.52
2024-08-21 14:45:01,11.0,16.0,14.14,40.3,40.9,40.52,8281,12,36.0,37.0,36.45
2024-08-21 15:00:01,11.0,16.0,14.13,40.3,40.9,40.50,8284,12,36.0,37.0,36.45
2024-08-21 15:15:01,11.0,16.0,14.12,40.3,40.9,40.55,8285,12,36.0,37.0,36.45
2024-08-21 15:30:01,11.0,16.0,14.12,40.3,40.9,40.62,8287,12,36.0,37.0,36.45
2024-08-21 15:45:01,11.0,16.0,14.12,40.3,40.9,40.55,8288,12,36.0,37.0,36.45
2024-08-21 16:00:01,11.0,16.0,14.13,40.3,40.9,40.37,8290,12,36.0,37.0,36.45
2024-08-21 16:15:01,11.0,16.0,14.15,40.3,40.9,40.52,8291,12,36.0,36.8,36.40
2024-08-21 16:30:01,11.0,16.0,14.14,40.3,40.9,40.50,8293,12,36.0,36.8,36.40
2024-08-21 16:45:01,11.0,16.0,14.12,40.3,40.9,40.50,8293,12,36.0,36.8,36.40
2024-08-21 17:00:01,11.0,16.0,14.13,40.3,40.9,40.57,8294,12,36.0,36.8,36.40
2024-08-21 17:15:01,11.0,16.0,14.17,40.3,40.9,40.45,8297,12,36.0,36.8,36.40
2024-08-21 17:30:01,11.0,16.0,14.15,40.3,40.9,40.57,8303,12,36.0,36.8,36.40
2024-08-21 17:45:01,11.0,16.0,14.15,40.3,40.9,40.52,8306,12,36.0,36.8,36.40
2024-08-21 18:00:01,11.0,16.0,14.22,40.3,40.9,40.57,8306,12,36.0,36.8,36.40
2024-08-21 18:15:01,11.0,16.0,14.20,40.3,40.9,40.50,8308,12,36.0,36.8,36.40
2024-08-21 18:30:01,11.0,16.0,14.22,40.3,40.9,40.67,8313,12,36.0,36.8,36.40
2024-08-21 18:45:01,11.0,16.0,14.20,40.3,40.9,40.52,8317,12,36.0,36.8,36.40
2024-08-21 19:00:01,11.1,16.1,14.25,40.3,40.9,40.57,8317,12,36.0,36.8,36.40
2024-08-21 19:15:01,11.1,16.1,14.30,40.3,40.9,40.55,8317,12,36.0,36.8,36.40
2024-08-21 19:30:01,11.1,16.3,14.36,40.3,40.9,40.47,8322,12,36.0,36.8,36.33
2024-08-21 19:45:01,11.1,16.3,14.38,40.3,40.9,40.52,8324,12,36.0,36.8,36.27
2024-08-21 20:00:01,11.3,16.3,14.42,40.3,40.9,40.52,8325,12,36.0,36.8,36.27
2024-08-21 20:15:01,11.3,16.3,14.41,40.3,40.9,40.57,8327,12,36.0,36.8,36.27
2024-08-21 20:30:01,11.4,16.1,14.43,40.3,40.9,40.57,8330,12,36.0,36.8,36.27
2024-08-21 20:45:01,11.4,16.1,14.42,40.3,40.9,40.55,8335,12,36.0,36.8,36.27
2024-08-21 21:00:01,11.5,16.3,14.59,40.3,40.9,40.50,8343,12,36.0,36.8,36.27
2024-08-21 21:15:01,11.5,16.3,14.62,40.3,40.9,40.60,8354,12,35.8,36.8,36.22
2024-08-21 21:30:01,11.5,16.4,14.65,40.3,40.9,40.50,8360,12,36.0,36.8,36.27
2024-08-21 21:45:01,10.6,15.5,13.75,40.3,40.9,40.45,8415,12,36.0,36.8,36.27
2024-08-21 22:00:01,10.8,15.5,13.79,40.3,40.9,40.57,8418,12,36.0,36.8,36.27
2024-08-21 22:15:01,10.8,15.5,13.80,40.3,40.9,40.57,8418,12,36.0,36.8,36.27
2024-08-21 22:30:01,10.8,15.5,13.83,40.3,40.9,40.67,8418,12,36.0,36.8,36.27
2024-08-21 22:45:01,10.6,15.5,13.82,40.3,40.9,40.50,8425,12,36.0,36.8,36.27
2024-08-21 23:00:01,10.8,15.5,13.85,40.3,40.9,40.65,8425,12,36.0,36.8,36.27
2024-08-21 23:15:01,10.6,15.5,13.83,40.3,40.9,40.60,8425,12,35.8,36.8,36.22
2024-08-21 23:30:01,10.6,15.6,13.83,40.3,40.9,40.50,8425,12,35.8,36.8,36.22
2024-08-21 23:45:01,10.8,15.6,13.88,40.3,40.9,40.55,8429,12,35.8,36.5,36.15
2024-08-22 00:00:01,10.8,15.8,13.88,40.3,40.9,40.45,8430,12,35.8,36.5,36.15
2024-08-22 00:15:01,10.8,15.9,13.94,40.3,40.9,40.52,8434,12,35.8,36.5,36.10
2024-08-22 00:30:01,10.6,15.9,13.91,40.3,40.9,40.55,8434,12,35.8,36.5,36.02
2024-08-22 00:45:01,10.6,15.8,13.89,40.3,40.9,40.57,8436,12,35.8,36.5,36.02
2024-08-22 01:00:01,10.8,15.9,13.93,40.3,40.9,40.60,8436,12,35.8,36.5,36.02
2024-08-22 01:15:01,10.8,15.8,13.91,40.3,40.9,40.57,8437,12,35.8,36.5,36.02
2024-08-22 01:30:01,10.8,15.9,13.95,40.3,40.9,40.55,8437,12,35.8,36.5,36.02
2024-08-22 01:45:01,10.8,15.9,13.96,40.3,40.9,40.55,8439,12,35.8,36.5,36.02
2024-08-22 02:00:01,10.8,15.9,13.95,40.3,40.9,40.52,8442,12,35.8,36.5,36.02
2024-08-22 02:15:01,10.8,15.9,13.98,40.3,40.9,40.50,8445,12,35.8,36.5,36.02
2024-08-22 02:30:01,10.8,15.9,14.01,40.3,40.9,40.50,8445,12,35.8,36.5,36.02
2024-08-22 02:45:01,10.8,16.0,14.04,40.3,40.9,40.50,8446,12,35.8,36.5,36.02
2024-08-22 03:00:01,10.8,16.0,14.03,40.3,40.9,40.47,8448,12,35.8,36.5,36.02
2024-08-22 03:15:01,10.9,16.0,14.06,40.3,40.9,40.55,8452,12,35.8,36.5,36.02
2024-08-22 03:30:01,10.8,16.0,14.03,40.3,40.9,40.47,8465,12,35.8,36.5,36.02
2024-08-22 03:45:01,10.8,15.9,13.97,40.3,40.9,40.40,8467,12,35.8,36.5,36.02
2024-08-22 04:00:01,10.8,15.9,13.99,40.3,40.9,40.47,8467,12,35.8,36.5,36.02
2024-08-22 04:15:01,10.8,15.9,13.97,40.3,40.9,40.47,8467,12,35.8,36.5,36.02
2024-08-22 04:30:01,10.8,15.9,13.97,40.3,40.9,40.50,8469,12,35.8,36.5,36.02
2024-08-22 04:45:01,10.8,15.9,14.00,40.3,40.9,40.55,8471,12,35.8,36.5,36.02
2024-08-22 05:00:01,10.8,16.0,13.99,40.3,40.9,40.42,8473,12,35.8,36.5,36.02
2024-08-22 05:15:01,10.8,15.9,14.00,40.3,40.9,40.45,8473,12,35.8,36.5,36.02
2024-08-22 05:30:01,10.8,16.0,14.01,40.3,40.9,40.57,8476,12,35.8,36.5,36.02
2024-08-22 05:45:01,10.8,16.0,14.00,40.3,40.9,40.50,8476,12,35.8,36.5,36.02
2024-08-22 06:00:01,10.8,16.0,14.03,40.3,40.9,40.50,8477,12,35.8,36.5,36.02
2024-08-22 06:15:01,10.8,16.0,14.05,40.3,40.9,40.52,8478,12,35.8,36.5,36.02
2024-08-22 06:30:01,10.8,16.0,14.02,40.3,40.9,40.52,8479,12,35.5,36.5,35.95
2024-08-22 06:45:01,10.8,16.0,14.03,40.3,40.9,40.60,8491,12,35.5,36.5,35.95
2024-08-22 07:00:01,10.8,16.0,14.00,40.3,40.9,40.57,8494,12,35.5,36.5,35.95
2024-08-22 07:15:01,10.8,15.9,13.98,40.3,40.9,40.47,8495,12,35.5,36.5,35.95
2024-08-22 07:30:01,10.8,16.0,13.99,40.3,40.9,40.55,8496,12,35.5,36.5,35.95
2024-08-22 07:45:01,10.8,16.0,14.00,40.3,40.9,40.52,8496,12,35.5,36.5,35.95
2024-08-22 08:00:01,10.8,15.9,13.99,40.3,40.9,40.45,8501,12,35.5,36.5,35.95
2024-08-22 08:15:01,10.8,15.9,13.98,40.3,40.9,40.52,8501,12,35.5,36.5,35.95
2024-08-22 08:30:01,10.8,15.9,13.98,40.3,40.9,40.55,8503,12,35.5,36.5,35.95
2024-08-22 08:45:01,10.8,15.9,13.97,40.3,40.9,40.57,8504,12,35.5,36.5,35.95
2024-08-22 09:00:01,10.8,15.9,13.96,40.3,40.9,40.52,8506,12,35.5,36.5,35.95
2024-08-22 09:15:01,10.6,15.9,13.94,40.3,40.9,40.50,8506,12,35.5,36.5,35.95
2024-08-22 09:30:01,10.8,15.9,13.94,40.3,40.9,40.47,8507,12,35.8,36.5,36.02
2024-08-22 09:45:01,10.8,15.9,13.97,40.3,40.9,40.47,8507,12,35.8,36.5,36.02
2024-08-22 10:00:01,10.8,15.9,13.97,40.3,40.9,40.50,8507,12,35.8,36.5,36.02
2024-08-22 10:15:01,10.6,15.9,13.95,40.3,40.9,40.47,8511,12,35.8,36.5,36.02
2024-08-22 10:30:01,10.8,15.9,13.98,40.3,40.9,40.60,8514,12,35.8,36.5,36.02
2024-08-22 10:45:01,10.8,15.9,13.97,40.3,40.9,40.42,8514,12,35.8,36.5,36.02
2024-08-22 11:00:01,10.6,15.9,13.91,40.3,40.9,40.40,8516,12,35.8,36.5,36.02
2024-08-22 11:15:01,10.6,15.9,13.88,40.3,40.9,40.50,8516,12,35.8,36.5,36.02
2024-08-22 11:30:01,10.6,15.9,13.87,40.3,40.9,40.50,8517,12,35.8,36.5,36.02
2024-08-22 11:45:01,10.6,15.8,13.83,40.3,40.9,40.52,8517,12,35.8,36.5,36.02
2024-08-22 12:00:01,10.5,15.8,13.80,40.3,40.9,40.50,8518,12,35.8,36.5,36.02
2024-08-22 12:15:01,10.5,15.8,13.80,40.3,40.9,40.45,8519,12,35.8,36.5,36.02
2024-08-22 12:30:01,10.5,15.8,13.77,40.3,40.9,40.47,8522,12,35.8,36.5,36.02
2024-08-22 12:45:01,10.5,15.6,13.73,40.3,40.9,40.45,8530,12,35.8,36.5,36.02
2024-08-22 13:00:01,10.5,15.3,13.61,40.3,40.9,40.42,8531,12,35.8,36.5,36.15
2024-08-22 13:15:01,11.4,16.3,14.52,40.3,40.9,40.52,8547,12,35.8,36.8,36.22
2024-08-22 13:30:01,11.4,16.3,14.48,40.3,40.9,40.50,8554,12,36.0,36.8,36.27
2024-08-22 13:45:01,11.4,16.1,14.44,40.3,40.9,40.52,8561,12,36.0,36.8,36.27
2024-08-22 14:00:01,11.4,16.1,14.46,40.3,40.9,40.60,8567,12,36.0,36.8,36.27
2024-08-22 14:15:01,11.4,16.3,14.48,40.3,40.9,40.47,8577,12,36.0,36.8,36.27
2024-08-22 14:30:01,11.3,16.1,14.35,40.3,40.9,40.55,8587,12,36.0,36.8,36.27
2024-08-22 14:45:01,11.1,16.1,14.27,40.3,40.9,40.55,8591,12,36.0,36.8,36.27
2024-08-22 15:00:01,11.0,16.0,14.22,40.3,40.9,40.65,8596,12,36.0,36.8,36.40
2024-08-22 15:15:01,11.0,16.0,14.14,40.3,40.9,40.47,8597,12,36.0,37.0,36.45
2024-08-22 15:30:01,10.9,16.0,14.05,40.3,40.9,40.57,8598,12,36.3,37.0,36.52
2024-08-22 15:45:01,10.9,16.0,14.05,40.3,40.9,40.45,8600,12,36.3,37.0,36.60
2024-08-22 16:00:01,10.8,15.6,13.90,40.3,40.9,40.47,8604,12,36.3,37.0,36.60
2024-08-22 16:15:01,10.9,15.6,13.88,40.3,40.9,40.47,8607,12,36.3,37.3,36.72
2024-08-22 16:30:01,10.8,15.6,13.85,40.3,40.9,40.62,8607,12,36.3,37.0,36.65
2024-08-22 16:45:01,10.8,15.6,13.84,40.3,40.9,40.40,8607,12,36.3,37.0,36.52
2024-08-22 17:00:01,10.8,15.5,13.79,40.3,40.9,40.57,8607,12,36.3,37.0,36.52
2024-08-22 17:15:01,10.6,15.5,13.77,40.3,40.9,40.50,8609,12,36.3,37.0,36.52
2024-08-22 17:30:01,10.8,15.5,13.78,40.3,40.9,40.47,8610,12,36.3,37.0,36.52
2024-08-22 17:45:01,10.6,15.5,13.76,40.3,40.9,40.55,8610,12,36.3,37.0,36.52
2024-08-22 18:00:01,10.6,15.5,13.76,40.3,40.9,40.50,8611,12,36.3,37.0,36.52
2024-08-22 18:15:01,10.6,15.5,13.76,40.3,40.9,40.47,8614,12,36.3,37.0,36.52
2024-08-22 18:30:01,10.6,15.6,13.80,40.3,40.9,40.42,8624,12,36.3,37.0,36.52
2024-08-22 18:45:01,10.8,15.6,13.84,40.3,40.9,40.52,8629,12,36.3,37.0,36.52
2024-08-22 19:00:01,10.8,15.9,13.90,40.3,40.9,40.52,8637,12,36.0,36.8,36.40
2024-08-22 19:15:01,10.8,16.0,13.97,40.3,40.9,40.52,8637,12,36.0,36.8,36.35
